Time(t),recommendation_Time(t),fingerprint_Time(t),K5027 TE Kiln channel temperature SH1_real,K5028 TE Kiln channel temperarute SH2_real,K5026 TE1 Kiln temperature (Pyrometer 1)_real,K5026 TE2 Kiln temperature (Pyrometer 2)_real,K5001AC Combustion Air Blower actual speed [rpm]_real,Coal fuel counter actual [kg]_real,K5314 FIC Controller Output_real,K5351AC Rotary valve speed %_real,K5352AC Rotary valve speed %_real,K5353AC Rotary valve speed %_real,K5354AC Rotary valve speed %_real,K5355AC Rotary valve speed %_real,K5356AC Rotary valve speed %_real,K5357AC Rotary valve speed %_real,K5358AC Rotary valve speed %_real,K5359AC Rotary valve speed %_real,K5360AC Rotary valve speed %_real,K5027 TE Kiln channel temperature SH1_recommended,K5028 TE Kiln channel temperarute SH2_recommended,K5026 TE1 Kiln temperature (Pyrometer 1)_recommended,K5026 TE2 Kiln temperature (Pyrometer 2)_recommended,K5001AC Combustion Air Blower actual speed [rpm]_recommended,Coal fuel counter actual [kg]_recommended,K5314 FIC Controller Output_recommended,K5351AC Rotary valve speed %_recommended,K5352AC Rotary valve speed %_recommended,K5353AC Rotary valve speed %_recommended,K5354AC Rotary valve speed %_recommended,K5355AC Rotary valve speed %_recommended,K5356AC Rotary valve speed %_recommended,K5357AC Rotary valve speed %_recommended,K5358AC Rotary valve speed %_recommended,K5359AC Rotary valve speed %_recommended,K5360AC Rotary valve speed %_recommended
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:21:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,996.875,1017.01,1043.26,1026.53,115.417,204.974,40.0,44.397,52.0019,53.1982,49.2004,36.4014,32.3975,53.1982,52.0019,52.0019,53.6011
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-20 17:50:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,997.222,1010.42,1045.72,1008.83,111.585,200.067,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 04:25:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,998.611,1018.06,1035.88,1008.83,112.993,196.183,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
2025-04-21 15:00:00,2025-04-21 15:15:00,2025-04-21 13:34:00,994.444,1022.57,1014.24,1043.75,107.771,98.1848,41.0,45.5017,53.2959,54.5227,50.4211,37.3047,33.2031,54.5227,53.2959,53.2959,54.9316,992.014,1022.22,1011.28,1014.24,114.829,177.68,38.0,42.1753,49.3957,50.531,46.7346,34.5764,30.7739,50.531,49.3957,49.3957,50.9155
